customerID,Churn,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Cuentas_Diarias
5499-MBERC,,Male,0,0,0,3,0,0,DSL,0,1,0,0,0,0,Month-to-month,1,Electronic check,29.6,79.45,0.9866666666666667
5570-ZGMEU,,Male,0,1,1,72,1,0,Fiber optic,1,0,1,1,1,1,Two year,1,Credit card (automatic),104.9,7559.55,3.496666666666667
5585-WEFDD,,Female,0,1,1,4,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,20.35,76.35,0.6783333333333333
5653-ITXJK,,Female,0,1,0,31,1,0,DSL,0,0,0,1,0,0,Month-to-month,1,Mailed check,49.2,1498.55,1.6400000000000001
5761-BYYZA,,Female,0,1,1,38,1,0,No,0,0,0,0,0,0,One year,0,Credit card (automatic),19.6,763.1,0.6533333333333334
5766-RLNAM,,Male,0,1,0,72,1,1,Fiber optic,1,1,1,1,1,1,Two year,1,Electronic check,115.55,8425.3,3.8516666666666666
5888-TLMCL,,Female,0,1,1,69,0,0,DSL,0,1,1,0,1,1,Two year,1,Credit card (automatic),54.95,3772.5,1.8316666666666668
5943-PWAPA,,Female,0,1,0,53,1,0,Fiber optic,0,0,0,1,1,1,One year,1,Electronic check,93.45,4872.2,3.115
6016-EJGNT,,Female,0,1,1,48,1,1,Fiber optic,1,1,0,0,1,1,One year,1,Credit card (automatic),103.25,5037.55,3.441666666666667
6016-QSKVI,,Male,0,0,0,4,1,0,Fiber optic,1,1,0,1,0,1,Month-to-month,1,Mailed check,94.9,360.55,3.1633333333333336
6022-MXOMF,,Female,1,0,0,1,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,74.2,74.2,2.4733333333333336
6037-WPJRP,,Female,0,0,0,13,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Mailed check,75.0,999.45,2.5
6039-RVSJV,,Female,0,0,0,1,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,19.85,19.85,0.6616666666666667
6072-YUBLX,,Male,1,1,0,61,1,1,Fiber optic,0,1,1,1,1,0,One year,1,Mailed check,98.3,6066.55,3.2766666666666664
6167-SYRNG,,Male,1,1,0,59,0,0,DSL,1,0,1,1,1,1,Two year,1,Credit card (automatic),64.05,3886.85,2.135
6225-VNQSJ,,Male,0,0,0,1,0,0,DSL,0,0,0,0,0,1,Month-to-month,1,Electronic check,35.45,35.45,1.1816666666666669
6271-PRTUU,,Female,0,1,1,28,1,0,No,0,0,0,0,0,0,Month-to-month,1,Bank transfer (automatic),19.55,543.8,0.6516666666666667
6272-HWGNQ,,Female,0,0,0,1,1,1,Fiber optic,0,0,0,0,0,1,Month-to-month,1,Electronic check,85.0,85.0,2.8333333333333335
6303-APKJD,,Male,1,1,0,57,1,1,Fiber optic,0,1,0,0,0,1,Month-to-month,1,Electronic check,89.85,4925.35,2.9949999999999997
6319-ZXCPZ,,Male,0,1,0,60,1,1,Fiber optic,0,1,1,0,1,0,Month-to-month,1,Electronic check,95.75,5742.9,3.191666666666667
6381-LOPCO,,Male,0,0,0,1,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,69.8,69.8,2.3266666666666667
6385-MVEPL,,Male,0,1,1,64,1,0,DSL,1,0,1,1,1,0,Two year,0,Mailed check,69.25,4447.75,2.308333333333333
6463-CCMII,,Male,0,0,0,34,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,19.7,675.6,0.6566666666666666
6507-MIKMI,,Female,0,0,0,41,1,1,Fiber optic,0,1,1,0,1,1,Month-to-month,1,Electronic check,106.3,4443.45,3.5433333333333334
6508-TFQQW,,Male,1,1,0,1,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,70.3,70.3,2.3433333333333333
6519-JNHOZ,,Female,0,1,0,48,1,0,DSL,0,1,1,0,0,1,One year,1,Electronic check,65.65,3094.65,2.1883333333333335
6532-YOHZY,,Male,0,1,1,45,1,1,Fiber optic,0,1,1,1,1,1,Two year,1,Bank transfer (automatic),109.75,4900.65,3.658333333333333
6547-ETRKK,,Female,0,1,0,53,1,0,No,0,0,0,0,0,0,One year,0,Bank transfer (automatic),20.8,1021.8,0.6933333333333334
6554-ONRKJ,,Male,0,0,1,39,0,0,DSL,0,0,1,1,1,1,One year,0,Bank transfer (automatic),54.85,2191.7,1.8283333333333334
6648-RXFRG,,Male,0,0,0,7,1,1,Fiber optic,0,0,0,0,0,1,Month-to-month,1,Electronic check,86.8,620.35,2.893333333333333
6724-JVHVX,,Male,0,0,1,9,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,20.4,184.1,0.6799999999999999
6736-DRVEW,,Female,1,0,0,33,1,1,Fiber optic,0,1,1,1,1,1,Month-to-month,1,Electronic check,110.45,3655.45,3.6816666666666666
6750-FCEKS,,Male,0,0,0,2,0,0,DSL,0,0,0,1,0,0,Month-to-month,0,Bank transfer (automatic),29.85,75.6,0.995
6807-HWZBE,,Male,0,1,0,2,1,1,Fiber optic,0,0,1,0,1,0,Month-to-month,1,Electronic check,91.45,171.45,3.0483333333333333
6820-THWHI,,Female,1,1,0,72,1,1,No,0,0,0,0,0,0,Two year,0,Bank transfer (automatic),24.3,1778.7,0.81
6831-CJPWG,,Male,0,1,0,54,1,1,Fiber optic,1,1,1,0,1,1,Month-to-month,0,Electronic check,109.55,6118.95,3.6516666666666664
6840-YEOYJ,,Male,0,0,1,53,1,0,DSL,1,1,0,1,0,0,One year,0,Credit card (automatic),62.85,3419.5,2.095
6895-ZJKIO,,Female,0,0,0,1,1,0,No,0,0,0,0,0,0,Month-to-month,0,Bank transfer (automatic),19.9,19.9,0.6633333333333333
7026-TPCZX,,Male,0,1,1,69,1,0,Fiber optic,1,1,0,1,1,1,Two year,1,Credit card (automatic),106.35,7261.75,3.545
7069-PURBI,,Female,0,1,0,14,1,0,No,0,0,0,0,0,0,Two year,0,Mailed check,20.4,292.4,0.6799999999999999
7115-SIPGA,,Male,0,0,1,69,1,1,DSL,1,1,1,1,1,0,Two year,1,Credit card (automatic),79.45,5502.55,2.6483333333333334
7117-EVURU,,Male,0,0,0,39,0,0,DSL,1,1,0,1,1,0,Month-to-month,1,Credit card (automatic),48.95,1880.85,1.6316666666666668
7132-EASOG,,Male,0,1,1,7,1,0,No,0,0,0,0,0,0,One year,0,Mailed check,20.65,150.0,0.6883333333333332
7165-CNJFG,,Male,1,1,0,35,1,1,Fiber optic,1,1,0,0,0,1,Month-to-month,1,Electronic check,94.55,3365.4,3.1516666666666664
7278-VXADF,,Male,1,1,0,16,1,1,Fiber optic,0,0,0,0,1,0,Month-to-month,1,Credit card (automatic),85.05,1391.15,2.835
7295-EXSMO,,Female,1,0,0,3,1,0,Fiber optic,0,0,1,0,0,0,Month-to-month,0,Mailed check,75.05,202.9,2.5016666666666665
7305-PAPOZ,,Female,1,1,0,31,1,1,Fiber optic,0,0,0,0,0,1,Month-to-month,1,Electronic check,84.85,2633.4,2.828333333333333
7340-EBEMV,,Male,0,1,0,29,1,1,Fiber optic,0,1,0,0,0,0,Month-to-month,1,Bank transfer (automatic),80.15,2265.25,2.671666666666667
7372-IVBIM,,Male,0,1,1,4,1,0,DSL,0,0,0,1,0,1,Month-to-month,0,Credit card (automatic),61.45,229.55,2.0483333333333333
7432-XWSQO,,Female,0,1,0,71,1,1,DSL,1,1,1,1,1,1,Two year,0,Electronic check,90.1,6310.9,3.003333333333333
7455-SDALK,,Male,0,1,1,29,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,70.75,1974.8,2.3583333333333334
7491-UYKGO,,Female,1,0,0,53,1,0,Fiber optic,1,1,0,1,0,1,One year,1,Mailed check,96.75,5206.55,3.225
7586-NHQEA,,Female,0,0,0,10,0,0,DSL,0,0,0,1,0,0,Two year,1,Mailed check,29.6,299.05,0.9866666666666667
7606-GWMKE,,Male,0,0,1,21,1,1,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,24.7,467.15,0.8233333333333334
7637-IKUJQ,,Male,0,1,0,57,1,1,Fiber optic,1,1,1,1,1,0,Month-to-month,1,Electronic check,103.05,5925.75,3.435
7662-TWISV,,Female,0,0,1,51,0,0,DSL,1,0,1,1,1,1,One year,0,Bank transfer (automatic),60.15,3077.0,2.005
7709-FQREH,,Female,0,1,0,18,1,1,Fiber optic,0,0,0,1,1,0,Month-to-month,1,Electronic check,88.85,1594.75,2.9616666666666664
7766-CVTAF,,Male,0,1,1,43,1,1,No,0,0,0,0,0,0,Two year,0,Mailed check,24.25,1077.95,0.8083333333333333
7808-NBWYW,,Female,1,1,0,3,1,0,Fiber optic,0,0,0,0,1,0,Month-to-month,1,Electronic check,80.4,224.05,2.68
7846-AXWOM,,Female,0,1,1,69,0,0,DSL,1,0,1,0,0,1,Two year,1,Credit card (automatic),43.95,2960.1,1.465
7968-BCBQB,,Female,0,0,0,3,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,0,Bank transfer (automatic),74.4,215.8,2.48
7979-YHUFG,,Male,0,0,0,8,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Mailed check,70.1,551.35,2.3366666666666664
8029-GAHZZ,,Female,1,1,0,71,1,0,Fiber optic,1,1,1,1,1,1,Two year,1,Bank transfer (automatic),109.7,7904.25,3.6566666666666667
8212-FSQIV,,Male,0,0,1,1,1,0,No,0,0,0,0,0,0,Month-to-month,1,Mailed check,20.25,20.25,0.675
8256-ERHVS,,Male,0,0,0,9,1,0,DSL,1,0,1,1,0,1,Month-to-month,1,Bank transfer (automatic),68.25,576.95,2.275
8256-TWSNM,,Male,0,1,1,6,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,69.8,377.85,2.3266666666666667
8289-DXCFQ,,Female,0,0,0,1,1,1,DSL,0,0,0,0,0,0,Month-to-month,1,Mailed check,50.1,50.1,1.6700000000000002
8353-CFNVI,,Male,0,0,0,43,1,1,Fiber optic,0,0,0,1,1,1,One year,1,Electronic check,100.0,4211.55,3.3333333333333335
8386-OSYMC,,Female,0,1,1,58,1,1,Fiber optic,0,1,1,0,1,1,One year,1,Credit card (automatic),105.2,6225.4,3.506666666666667
8530-KXSOX,,Male,0,1,0,68,1,1,No,0,0,0,0,0,0,Two year,0,Bank transfer (automatic),25.25,1728.2,0.8416666666666667
8649-VYTUC,,Male,0,0,0,24,1,0,Fiber optic,0,0,0,0,1,1,Month-to-month,1,Electronic check,90.35,2238.5,3.0116666666666663
8732-BBLMG,,Female,0,0,0,5,0,0,DSL,0,1,0,0,1,1,Month-to-month,1,Credit card (automatic),50.95,229.4,1.6983333333333335
8754-GZCEH,,Female,0,1,0,25,1,0,Fiber optic,0,0,0,1,1,1,Month-to-month,1,Electronic check,95.15,2395.7,3.171666666666667
8774-QWEBD,,Male,0,1,1,40,1,0,No,0,0,0,0,0,0,Month-to-month,1,Bank transfer (automatic),20.4,745.3,0.6799999999999999
8793-IZZRV,,Male,0,0,0,4,0,0,DSL,0,0,0,0,1,1,Month-to-month,1,Electronic check,44.55,174.3,1.4849999999999999
8920-VTVET,,Female,0,0,0,68,1,0,No,0,0,0,0,0,0,Two year,0,Bank transfer (automatic),20.05,1386.9,0.6683333333333333
8933-FSHGW,,Female,1,1,0,25,1,0,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,69.3,1813.1,2.31
8937-FVBIE,,Male,0,1,0,67,1,0,Fiber optic,1,1,0,0,0,1,One year,1,Credit card (automatic),90.6,6056.15,3.02
8939-ORHIW,,Male,0,1,1,34,0,0,DSL,0,0,1,1,1,0,Month-to-month,1,Electronic check,44.85,1442.6,1.495
8954-HKVWG,,Female,0,1,0,2,1,0,DSL,0,0,0,0,0,0,Month-to-month,1,Credit card (automatic),44.6,80.55,1.4866666666666668
8977-NIXDF,,Male,0,1,1,9,1,0,No,0,0,0,0,0,0,Two year,0,Mailed check,19.6,197.4,0.6533333333333334
9078-GDRPJ,,Female,0,1,1,63,1,1,Fiber optic,1,1,1,0,1,0,Month-to-month,1,Electronic check,100.55,6215.35,3.3516666666666666
9162-MVWXH,,Male,0,0,0,1,1,0,DSL,0,0,0,0,0,0,Month-to-month,1,Mailed check,45.7,45.7,1.5233333333333334
9182-EFTQG,,Female,0,1,1,41,1,1,DSL,1,1,1,0,1,0,One year,1,Credit card (automatic),78.35,3211.2,2.6116666666666664
9218-TUMIQ,,Female,0,1,1,62,1,0,Fiber optic,0,1,1,0,1,1,Month-to-month,1,Electronic check,100.15,6283.3,3.3383333333333334
9228-KNQVN,,Female,0,1,0,59,1,1,Fiber optic,1,1,1,1,0,1,One year,1,Credit card (automatic),107.0,6152.3,3.566666666666667
9239-YGYBO,,Female,0,1,1,13,1,0,DSL,1,0,0,1,0,0,One year,0,Bank transfer (automatic),54.15,701.05,1.805
9243-TUYBL,,Male,1,1,0,28,1,1,Fiber optic,0,1,0,1,1,1,Month-to-month,1,Electronic check,105.8,2998.0,3.5266666666666664
9364-HVJRK,,Male,0,0,0,8,1,0,DSL,0,0,0,0,0,0,Month-to-month,1,Mailed check,45.15,438.4,1.505
9366-PGOCJ,,Male,0,0,0,57,1,0,DSL,0,1,0,1,0,0,One year,1,Mailed check,54.65,3134.7,1.8216666666666665
9371-CLMGW,,Female,0,0,0,6,1,0,Fiber optic,0,0,0,0,1,1,Month-to-month,0,Electronic check,89.3,577.6,2.9766666666666666
9395-RFMFG,,Male,0,1,1,8,1,0,DSL,0,0,0,0,1,0,Month-to-month,1,Electronic check,54.4,475.1,1.8133333333333332
9456-ETVCM,,Male,0,0,0,12,1,1,Fiber optic,0,0,0,0,1,1,Month-to-month,0,Electronic check,94.55,1173.55,3.1516666666666664
9477-UIFFV,,Male,0,0,0,1,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,20.3,20.3,0.6766666666666666
9499-EBKUR,,Male,0,0,0,72,1,1,DSL,1,0,1,1,1,1,Two year,0,Credit card (automatic),84.3,5997.1,2.81
9525-DKUVP,,Female,1,1,0,72,1,1,Fiber optic,0,1,1,1,1,1,Two year,1,Credit card (automatic),110.8,7882.25,3.6933333333333334
9526-MJRPO,,Female,1,1,0,27,1,1,Fiber optic,1,0,0,1,1,1,Month-to-month,1,Bank transfer (automatic),104.3,2867.75,3.4766666666666666
9617-SHSHO,,Female,0,0,0,53,1,0,Fiber optic,0,1,1,1,0,1,One year,1,Credit card (automatic),94.45,5042.75,3.1483333333333334
9640-HXEAM,,Male,0,0,0,2,0,0,DSL,0,1,1,1,0,0,Month-to-month,1,Credit card (automatic),40.4,77.15,1.3466666666666667
9646-QWDSB,,Female,0,1,1,71,1,1,Fiber optic,1,0,1,1,0,1,Two year,0,Electronic check,100.45,7159.7,3.3483333333333336
9659-UDJIJ,,Female,0,1,0,67,1,1,DSL,1,1,1,0,0,0,Two year,0,Mailed check,65.65,4322.85,2.1883333333333335
9683-PSOSX,,Female,0,0,0,1,1,0,No,0,0,0,0,0,0,Month-to-month,1,Mailed check,19.55,19.55,0.6516666666666667
9708-TKNTZ,,Female,0,1,1,6,1,0,No,0,0,0,0,0,0,One year,0,Mailed check,19.7,94.45,0.6566666666666666
9717-WXVSB,,Male,0,0,0,1,1,0,No,0,0,0,0,0,0,Month-to-month,0,Mailed check,18.9,18.9,0.63
9722-ZVQUQ,,Female,0,1,1,14,1,0,Fiber optic,0,0,0,0,0,1,Month-to-month,1,Bank transfer (automatic),80.9,1152.8,2.6966666666666668
9724-BFUOP,,Female,0,0,0,8,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Credit card (automatic),74.6,548.9,2.4866666666666664
9825-GXXPV,,Male,0,1,1,59,1,0,No,0,0,0,0,0,0,Two year,0,Mailed check,19.5,1147.85,0.65
9839-SEMQN,,Male,0,1,1,5,1,1,DSL,1,1,0,1,0,0,Month-to-month,0,Credit card (automatic),64.4,316.9,2.146666666666667
9840-GSRFX,,Female,0,0,0,14,1,1,DSL,0,1,0,0,0,0,One year,1,Mailed check,54.25,773.2,1.8083333333333333
9872-RZQQB,,Female,0,1,0,49,0,0,DSL,1,0,0,0,1,0,Month-to-month,0,Bank transfer (automatic),40.65,2070.75,1.355
9920-GNDMB,,Male,0,0,0,9,1,1,Fiber optic,0,0,0,0,0,0,Month-to-month,1,Electronic check,76.25,684.85,2.5416666666666665
9955-RVWSC,,Female,0,1,1,67,1,0,No,0,0,0,0,0,0,Two year,1,Bank transfer (automatic),19.25,1372.9,0.6416666666666667
9966-VYRTZ,,Female,0,1,1,31,1,0,No,0,0,0,0,0,0,Month-to-month,1,Mailed check,19.55,658.95,0.6516666666666667
